排名,标题,链接,热度,电影类型,演员,描述,封面链接
1,绝地战警4,https://www.baidu.com/s?wd=%E7%BB%9D%E5%9C%B0%E6%88%98%E8%AD%A64+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,235513,动作、惊悚,威尔·史密斯、马丁·劳伦斯,《绝地战警4》是由阿迪尔·埃尔·阿比、比拉勒·法拉赫执导，威尔·史密斯、马丁·劳伦斯主演的美国电影。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/f4ba07855a95d4812d1c92b25e668037?x-bce-process=image/resize,m_fill,w_160,h_214"
2,大突围,https://www.baidu.com/s?wd=%E5%A4%A7%E7%AA%81%E5%9B%B4+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,197504,动作,任天野、敖子逸,"抗大一分校的17岁新学员苏凡,千里迢迢从福建龙岩来到沂蒙山腹地的学校驻地报到。报到的第二天就遭遇了日本军数万人的“铁壁合围”大扫荡突袭,通过突围战斗的洗礼,苏凡成长为一名真正的战士!  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/9f6f4377d0e92f87fa8c874c61924470?x-bce-process=image/resize,m_fill,w_160,h_214"
3,隐藏的步骤,https://www.baidu.com/s?wd=%E9%9A%90%E8%97%8F%E7%9A%84%E6%AD%A5%E9%AA%A4+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,185355,恐怖、犯罪,宋承宪、曹宝儿,该片翻拍自同名哥伦比亚悬疑惊悚电影《黑暗面》讲述女主被关进恋人家里秘密的房间后发生的悬疑惊悚故事。 由《人间中毒》金大宇导演执导。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/4ce4d7ea6be6c2c98865ce32824e7322?x-bce-process=image/resize,m_fill,w_160,h_214"
4,角斗士2,https://www.baidu.com/s?wd=%E8%A7%92%E6%96%97%E5%A3%AB2+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,178827,剧情、动作,保罗·麦斯卡、康妮·尼尔森,《角斗士2》是雷德利·斯科特执导的电影，由保罗·麦斯卡主演，定于2024年11月22日在北美上映。该片是2000年电影《角斗士》 的续集。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/13132c567fbe871b07124a8aed5fb80a?x-bce-process=image/resize,m_fill,w_160,h_214"
5,蝙蝠侠,https://www.baidu.com/s?wd=%E8%9D%99%E8%9D%A0%E4%BE%A0+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,173946,剧情、动作,罗伯特·帕丁森、佐伊·克拉维兹,《新蝙蝠侠》由马特·里夫斯执导，罗伯特·帕丁森饰蝙蝠侠，佐伊·克拉维兹饰猫女，保罗·达诺饰谜语人，杰弗里·怀特饰戈登警长，安迪·瑟金斯饰管家阿尔弗雷德，科林·法瑞尔饰企鹅人，约翰·特托罗饰哥谭黑帮头目卡迈因·法尔科内，彼得·萨斯加德饰一名哥谭地区检察官。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/2cd0774205c7d1cdb0faab76173998a7?x-bce-process=image/resize,m_fill,w_160,h_214"
6,哪吒之魔童闹海,https://www.baidu.com/s?wd=%E5%93%AA%E5%90%92%E4%B9%8B%E9%AD%94%E7%AB%A5%E9%97%B9%E6%B5%B7+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,158292,动画,吕艳婷 / 囧森瑟夫 / 瀚墨 / 陈浩 / 绿绮 / 张珈铭,天劫之后，哪吒、敖丙的灵魂虽保住了，但肉身很快会魂飞魄散。太乙真人打算用七色宝莲给二人重塑肉身。但是在重塑肉身的过程中却遇到重重困难，哪吒、敖丙的命运将走向何方？  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/f9a394f9b5779376803a38e0701705d7?x-bce-process=image/resize,m_fill,w_160,h_214"
7,女囚风暴1995,https://www.baidu.com/s?wd=%E5%A5%B3%E5%9B%9A%E9%A3%8E%E6%9A%B41995+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,153903,犯罪,钟欣潼、周秀娜,该片从一位浴火重生的女囚犯回忆着眼，刻画一群普通女囚在监狱中追求平安和平、维护心中正义、坚守心中所爱的故事。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/3d563cf9b4bcb66256bf68551f42ab29?x-bce-process=image/resize,m_fill,w_160,h_214"
8,忠犬八公,https://www.baidu.com/s?wd=%E5%BF%A0%E7%8A%AC%E5%85%AB%E5%85%AC+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,146802,剧情,冯小刚、陈冲,《忠犬八公》是由徐昂执导，冯小刚陈冲等主演的剧情电影。该片于2023年3月31日上映。该片改编自经典电影《忠犬八公的故事》，讲述了一只叫八筒的忠犬坚持不懈等待主人陈敬修的感人故事。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/1b7a6ac323f9714f07b2e625f546414f?x-bce-process=image/resize,m_fill,w_160,h_214"
9,美国队长,https://www.baidu.com/s?wd=%E7%BE%8E%E5%9B%BD%E9%98%9F%E9%95%BF+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,136787,动作、科幻,安东尼·麦凯、哈里森·福特,"《美国队长4》是由朱利叶斯·约拿执导，安东尼·麦凯主演，并由马尔科姆·斯拜尔曼,达兰·穆森共同编剧的电影。  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/092845fd0ef9c518c797f69b8e659f74?x-bce-process=image/resize,m_fill,w_160,h_214"
10,唐探1900,https://www.baidu.com/s?wd=%E5%94%90%E6%8E%A21900+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,127220,剧情,王宝强 / 刘昊然 / 周润发 / 白客 / 张新成 / 岳云鹏,1900年，在美国旧金山唐人街，华裔印第安猎人阿鬼（王宝强 饰）与留美青年秦福（刘昊然 饰）因一场凶杀案偶然结识，误打误撞组成“唐人街神探”组合。开启了一场笑闹探案之旅……  查看更多>,"https://gips2.baidu.com/it/u=1290188712,993316983&fm=3028&app=3028&f=JPEG&fmt=auto&q=75&size=f200_266?x-bce-process=image/resize,m_fill,w_160,h_214"
11,我和妈妈的最后一年,https://www.baidu.com/s?wd=%E6%88%91%E5%92%8C%E5%A6%88%E5%A6%88%E7%9A%84%E6%9C%80%E5%90%8E%E4%B8%80%E5%B9%B4+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,106096,剧情,菅田将晖、原田美枝子,"工作顺利,和同事结婚的葛西泉(菅田将晖 饰)即将迎来自己的第一个孩子,此时母亲葛西百合子(原田美枝子 饰)的阿兹海默症越来越严重,他不得不开始照顾母亲,而逐渐失忆的母亲将面对自己封印已久的那个“秘密”。  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/8f9cc2d9883f145b9e7b5bedc3890ff5?x-bce-process=image/resize,m_fill,w_160,h_214"
12,僵尸100:在成为僵尸前要做的100件事,https://www.baidu.com/s?wd=%E5%83%B5%E5%B0%B8100%3A%E5%9C%A8%E6%88%90%E4%B8%BA%E5%83%B5%E5%B0%B8%E5%89%8D%E8%A6%81%E5%81%9A%E7%9A%84100%E4%BB%B6%E4%BA%8B+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,70547,惊悚,赤楚卫二,"秋良(赤楚卫二饰)在一家压榨员工的公司上班,他忍受着无休止的加班、老板的权力压迫和不合逻辑的任务,每天都感觉生不如死。一天早上,小镇被僵尸占领,熟悉的风景已经被摧毁。看到这样的场景,秋良高兴地大喊 因为他再也不用去办公室了。秋良展现出内心的积极面,列出了他在成为僵尸之前想做的 100 件事,包括打扫房子和在阳台上露营,然后开始完成他的遗愿清单。  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/23d6cee2e627a06aa5dccc63aa4d2b0c?x-bce-process=image/resize,m_fill,w_160,h_214"
13,芭比,https://www.baidu.com/s?wd=%E8%8A%AD%E6%AF%94+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,63625,喜剧、剧情,玛格特·罗比、瑞恩·高斯林,讲述了一个住在芭比王国的娃娃因为“不够完美”而被驱逐，在现实世界展开冒险的故事。  查看更多>,"https://gips2.baidu.com/it/u=3444549717,1720715042&fm=3028&app=3028&f=PNG&fmt=auto&q=75&size=f400_533?x-bce-process=image/resize,m_fill,w_160,h_214"
14,再见，士兵,https://www.baidu.com/s?wd=%E5%86%8D%E8%A7%81%EF%BC%8C%E5%A3%AB%E5%85%B5+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,60997,剧情,金瀚、宁桓宇,《再见，士兵》又名风中的迷彩，是由肖洋监制、胡小毅编剧执导，金瀚、宁桓宇、李春嫒、贺宇强等人主演的退役军人题材院线电影。该片围绕三名90后退役军人为了兑现曾在军队约定的承诺，相互救赎而重组乐队的故事。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/c633d9af35ce55911b3e10b68d35b4ab?x-bce-process=image/resize,m_fill,w_160,h_214"
15,749局,https://www.baidu.com/s?wd=749%E5%B1%80+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,59149,动作,王俊凯、苗苗,《749局》是由北京京西文化旅游股份有限公司出品的动作冒险片， 由陆川编剧并执导，王俊凯、苗苗、郑恺、任敏、辛柏青领衔主演。影片灵感源于导演陆川军校毕业后在749部队工作的一段经历。故事发生在2030年，讲述了749局第三小队战士们应对巨大灾难时展现的少年成长故事。  查看更多>,"https://gips3.baidu.com/it/u=245967712,2634233648&fm=3028&app=3028&f=JPEG&fmt=auto&q=75&size=f200_266?x-bce-process=image/resize,m_fill,w_160,h_214"
16,危机航线,https://www.baidu.com/s?wd=%E5%8D%B1%E6%9C%BA%E8%88%AA%E7%BA%BF+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,51160,犯罪、动作,刘德华、张子枫,"国际安保专家高皓军(刘德华 饰)搭乘有“空中巨无霸”之称的特大豪华客机A380首航,途中遭遇暴徒劫机。无差别射杀让豪华机舱瞬间变成密闭炼狱,800余名乘客危在旦夕。高皓军挺身而出与暴徒周旋,他不知道,藏在人质中与他里应外合的“小帮手”,正是自己已经失明的女儿小军(张子枫 饰)数千米高空之上,这对父女将怎样化解一场惊天危机?  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/717f56cfe1a47c20a36f1ef2f5441ef1?x-bce-process=image/resize,m_fill,w_160,h_214"
17,星愿,https://www.baidu.com/s?wd=%E6%98%9F%E6%84%BF+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,48060,动画,阿丽亚娜·德博斯、艾伦·图代克,在位于伊比利亚半岛外有一片梦幻之地，17岁的亚莎（阿丽亚娜·德博斯 Ariana DeBose 配音）和她的宠物山羊生活在被称为愿望王国的罗萨斯，人们从四面八方来到这里，向一位神奇的国王麦尼菲科（克里斯·派恩 Chris Pine 配音）表达他们的愿望，后者承诺有一天会满足他们最深的愿望，而只有他才能决定哪些愿望将在何时实现。机敏的的理想主义者阿莎许下了一个尤其强大的愿望，得到了宇宙力量的回应——一个被称为星星的充满无限能量的小球。阿莎和星星一同面临最强大的敌人，推翻麦尼菲科的统治以拯救她的社区，并证实当一个勇敢之人的意志与星星的魔力相结合后，奇妙的事情就会发生。  查看更多>,"https://gips2.baidu.com/it/u=118087989,3024489527&fm=3028&app=3028&f=JPEG&fmt=auto&q=75&size=f200_266?x-bce-process=image/resize,m_fill,w_160,h_214"
18,老师，别哭,https://www.baidu.com/s?wd=%E8%80%81%E5%B8%88%EF%BC%8C%E5%88%AB%E5%93%AD+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,46578,剧情,董钒、王浩宇,《老师，别哭》是2020中国国际儿童电影展开幕电影，由珠江电影集团有限公司出品，董钒、王浩宇、陈锐、孙看担任主演。该片讲述一位女大学生到贫困乡村支教，与五个孩子间发生的感人故事。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/65075a4fe4762455a85737650fa035b8?x-bce-process=image/resize,m_fill,w_160,h_214"
19,鬼吹灯,https://www.baidu.com/s?wd=%E9%AC%BC%E5%90%B9%E7%81%AF+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,45225,剧情、动作,陈坤、黄渤,,"https://fyb-2.cdn.bcebos.com/hotboard_image/480121cdd48396d4ad001534adccc1bb?x-bce-process=image/resize,m_fill,w_160,h_214"
20,猫和老鼠,https://www.baidu.com/s?wd=%E7%8C%AB%E5%92%8C%E8%80%81%E9%BC%A0+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,45173,动画,郝祥海、杨天翔,老鼠杰瑞住在新英格兰一栋大房子的墙里，跟一对老夫妇和睦相处。但他们独特、欢乐的关系没能永存：老夫妇去世，房子被卖给了一对年轻夫妇。杰瑞想把他俩吓走，保护自己的家，年轻夫妇于是收养了一只流浪猫汤姆，双方开始房屋争夺大战。而在互相作对的过程中，汤姆和杰瑞都发现自己越来越喜欢上这家人……  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/e58bef61c8bb6fe1bafb5ca4ca3a7a0c?x-bce-process=image/resize,m_fill,w_160,h_214"
21,雷霆特工队,https://www.baidu.com/s?wd=%E9%9B%B7%E9%9C%86%E7%89%B9%E5%B7%A5%E9%98%9F+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,40988,剧情、动作,哈里森·福特,"据Deadline,漫威《雷霆特工队》电影运作中,定下杰克施莱尔(《无耻之徒》《风骚女子》《开玩笑》)担任导演,埃里克皮尔森(《黑寡妇》《雷神3》)编剧,尚未有演员签约。 该团队类似DC的《X特遣队》,讲述一群曾经担任反派的角色组队为政府执行任务,具体会有哪些人物还没定数,漫威正在与一些老员工商谈,计划明年夏季开机。 可能出现的成员有泽莫、叶莲娜、幽灵、模仿大师、憎恶、美国密探、冬兵、罗斯将军等。  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/8822be6a95751a19d97f33a2d282e7ef?x-bce-process=image/resize,m_fill,w_160,h_214"
22,幸运一击,https://www.baidu.com/s?wd=%E5%B9%B8%E8%BF%90%E4%B8%80%E5%87%BB+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,40350,剧情、爱情,璐·德·拉格、尼尔斯·施内德,影片是伍迪·艾伦的第50部电影长片，故事以当代巴黎为背景，围绕着两个年轻人之间的浪漫故事展开，他们是老友，步入婚姻殿堂后，却逐渐演变为对婚姻不忠，最终走向犯罪。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/f34e65dceebea43eb5ca8daf9c152413?x-bce-process=image/resize,m_fill,w_160,h_214"
23,莫妮卡,https://www.baidu.com/s?wd=%E8%8E%AB%E5%A6%AE%E5%8D%A1+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,38420,剧情,艾米莉·布朗宁、派翠西娅·克拉克森,《莫妮卡》是由安德烈·帕劳洛执导的电影。  查看更多>,"https://fyb-2.cdn.bcebos.com/hotboard_image/b12b1f4bb83050b08ce9f73aca1e645d?x-bce-process=image/resize,m_fill,w_160,h_214"
24,我的世界,https://www.baidu.com/s?wd=%E6%88%91%E7%9A%84%E4%B8%96%E7%95%8C+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,36845,动作,杰森·莫玛,"一个无名少女和她的冒险家伙伴们必须对抗邪恶的末影龙,后者正走在毁灭的道路上,威胁着要摧毁这个封闭的星球。 游戏可单人可多人,玩家在一个三维世界里用各种方块建造建筑物,透过像积木一样来对元素进行组合与拼凑,能制作出小木屋、城堡或城市。  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/91b83723868ce16ddb0f3862eab1a07c?x-bce-process=image/resize,m_fill,w_160,h_214"
25,救援,https://www.baidu.com/s?wd=%E6%95%91%E6%8F%B4+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,35775,剧情,胡丽叶塔·泽尔贝伯格、罗德里戈·德拉·塞尔纳,,"https://fyb-2.cdn.bcebos.com/hotboard_image/7b9d26ff29d008de6c91f6d1b6c2dff3?x-bce-process=image/resize,m_fill,w_160,h_214"
26,鹿鼎记,https://www.baidu.com/s?wd=%E9%B9%BF%E9%BC%8E%E8%AE%B0+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,35147,武侠,陈小春 / 马浚伟 / 刘乔方 / 梁小冰 / 徐濠萦 / 陈少霞 / 邝文珣 / 王伟 / 冯晓文 / 夏韶声 / 谷峰 / 鲍方,为人聪明圆滑的韦小宝（陈小春）因义气帮助“反清复明”组织天地会击退清兵后，稀里胡涂接受该组织命令潜入宫中做了未净身的假太监，准备伺机偷取藏有清朝秘密的四十二章经。偶然结识微服的康熙皇帝（马浚伟）后，两人成为莫逆之交。 　　宫廷之内，鳌拜欲篡位夺权，邪教组织神龙教将真正的太后软禁，并派人假扮起太后，目的也为伺机盗取四十二章经。韦小宝凭借聪明机智开始周旋于众人之间，一面帮着好兄弟康熙的忙，一面想着怎样为天地会做事。但在义和利之间取舍时，韦小宝没忘风流快活，先后有建宁、双儿、木剑平等七个女人投进他的怀抱，而她们吃起醋耍起泼来，也着实让他头疼不已。  查看更多>,"https://gips1.baidu.com/it/u=3327010918,1259071960&fm=3028&app=3028&f=JPEG&fmt=auto&q=75&size=f200_266?x-bce-process=image/resize,m_fill,w_160,h_214"
27,守护者,https://www.baidu.com/s?wd=%E5%AE%88%E6%8A%A4%E8%80%85+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,34750,惊悚,碧翁尼·梦露、阿塔·雅谷伯,,"https://fyb-2.cdn.bcebos.com/hotboard_image/02d91581ffb43c6dfe0197452804d5e6?x-bce-process=image/resize,m_fill,w_160,h_214"
28,茜茜,https://www.baidu.com/s?wd=%E8%8C%9C%E8%8C%9C+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,34689,爱情、恐怖,叶林·韩、露西·巴雷特,,"https://fyb-2.cdn.bcebos.com/hotboard_image/3d74e328eebb440da4c3eac693185a86?x-bce-process=image/resize,m_fill,w_160,h_214"
29,好运来,https://www.baidu.com/s?wd=%E5%A5%BD%E8%BF%90%E6%9D%A5+%E7%94%B5%E5%BD%B1&sa=fyb_movie_all_all&rsv_dl=fyb_movie_all_all,30769,搞笑,常远、乔杉,"四个看似“不靠谱”的年轻人,经营了一家专门替别人实现梦想的“好梦”公司。由于四个年轻人经常仗义出手帮助一些没有能力支付服务费的人,导致公司的经营每况愈下。在即将关门大吉之际,一个自称贾总的人如同神降,注资好梦公司成了大股东,并以CEO的名义带领着几个人继续拓展业务。从此,五人开始了助人实现梦想的特别项目,项目代号“好运来”  查看更多>","https://fyb-2.cdn.bcebos.com/hotboard_image/8fdffc3f4165bc2654c767c38d91e117?x-bce-process=image/resize,m_fill,w_160,h_214"
